cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIButton.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiRect.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiRange.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiPoint.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiModule.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiMapView.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiHost.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiDimension.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiColor.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiBlob.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiBase.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiAnimation.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiAction.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PlatformModule.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/OperationQueue.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/NetworkModule.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/Mimetypes.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/MediaModule.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/MapModule.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/ImageLoader.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/GestureModule.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/ContactsModule.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/Bridge.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/AppModule.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/APIModule.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/jseav19/Documents/Titanium Studio Workspace/CardPuller/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
